Row,amygdala,angular gyrus,caudate,cerebellar cortex,cingulate gyrus frontal part,cingulate gyrus parietal part,cingulate gyrus retrosplenial part,claustrum,cuneus,dentate nucleus,epithalamus,fastigial nucleus,frontal operculum,frontal pole,fusiform gyrus,globus pallidus,gyrus rectus,hippocampus,inferior frontal gyrus,inferior temporal gyrus,insula,interposed nucleus,lingual gyrus,medial frontal gyrus,middle temporal gyrus,myelencephalon,nucleus accumbens,occipital pole,occipito-temporal gyrus,orbital gyrus,paracentral lobule,parahippocampal gyrus,parolfactory gyri,planum polare,planum temporale,pontine tegmentum,postcentral gyrus,precentral gyrus,precuneus,putamen,red nucleus,subcallosal cingulate gyrus,substantia nigra,subthalamic nucleus,superior frontal gyrus,superior parietal lobule,superior temporal gyrus,supramarginal gyrus,temporal pole,thalamus,transverse gyri
amygdala,0.010713557001465734,0.0,0.0004425786267051352,4.829922652238669e-05,0.0,0.0,0.0,0.0,0.0,0.0003528800631635599,0.010901825415052996,0.0,0.0,0.008232553875815788,0.09588677872744353,1.9713970009137423e-06,0.02977203750779934,0.005334600284472587,0.0871268761538833,0.0371115485422012,0.0,0.00011729812155436767,0.0,0.023658735407965824,0.0019280262668936402,0.014839690924378196,0.0013888491871437317,0.0,0.0,0.018674058091155427,0.0,0.011229077317204678,0.0,0.03997894548003024,0.0,0.010219722052736841,0.0,0.0,0.0,1.0842683505025584e-05,9.856985004568712e-07,0.0,6.899889503198099e-05,1.1828382005482456e-05,0.02275583558154733,0.0,0.03612585004174433,0.0,0.04383302661681661,0.030138717349969295,0.0
angular gyrus,0.0,0.051921229255524455,0.0,0.0,0.0,0.0,0.0,0.0,0.031633525401575366,0.0,0.0,0.0,0.0002502299172185361,0.004965944370101454,0.07845686575552185,0.0,0.001693663663109703,4.1329477042003566e-05,0.038683686431638296,0.052964464112988455,2.1122390311075076e-06,0.0,8.800995962947948e-06,0.07072240968734779,0.027606260056898087,0.0,0.0,0.11641887051819842,0.0,0.09745223136227167,0.011195782168449936,0.0006817603512737999,0.0,0.00765186752205776,0.00040970396406715285,0.0,0.03165690084685295,0.00429805438846526,0.013820450388504124,6.843654460788324e-05,0.0,0.0,0.0,0.0,0.0019181242641487276,0.020719656735810575,0.0139437347399531,0.03602613769066654,0.0161579949162631,0.0019512160089694118,0.001715842172936332
caudate,0.0,0.0,0.01999350771850691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045887853485182474,0.0,0.0,0.024233035515499046,0.278967557287586,8.242818126042036e-05,0.050693331475158525,0.0,0.042485354126762645,0.081032850604445,0.0,0.0,0.0,0.03918737710128129,0.002151630463416334,0.0,0.002688688304205877,0.0,0.0,0.04713192417966964,0.0008319297881850674,0.010758152317081668,0.00047587403614263304,0.07653839028809074,0.0,0.0,0.009751168865601276,0.0006679232007287671,0.06374417691637024,0.0005319591904023005,0.0,0.0002991208227182265,0.0,0.0,0.13530883375170594,0.08191236779624433,0.0713377668931034,0.0,0.10693144524644327,0.07483289173355813,0.0
cerebellar cortex,0.0,0.0,0.0,0.39445652628219396,0.0,0.0,0.0,0.0,0.0,0.006953703562851492,5.665376794079061e-05,1.2878541617405999e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001907825973684945,0.0,0.0,0.0,0.01679751727711003,0.0,0.0,1.9760881518450948e-05,0.0,0.0010190884503259734,0.0,0.0,0.0,0.0,0.004730678236874484,0.00018496657708301918,0.0013313930845480688,0.0013314226224875583,0.0,0.000827416760978846,0.0,3.8103941941407657e-06,7.697587030954135e-05,0.00017663687814699054,0.0016571670191773595,0.0,0.0,0.0,0.0009118066541002426,0.0
cingulate gyrus frontal part,0.0,0.0,0.0196931054184355,0.0,0.0,0.0,0.03657716797489378,0.0,0.05475570131152863,0.0,0.0,0.0,0.0,6.0527857946619935e-05,0.0,0.0,0.4464067086876735,0.0023571473770803014,0.0,0.0,0.0,0.0,0.0,0.00020909623654286885,0.0,0.0,0.006235057185069428,0.0,0.0,0.1050236287918181,0.0,0.03105285457631875,0.0,0.0,0.0,0.0,0.0,0.0,0.25562037844584634,0.0,0.0,0.06736819371115556,0.0,0.0,0.0015258064190710441,0.22042136560018416,0.0,0.0,0.0,0.0,0.0
cingulate gyrus parietal part,0.0,0.0,0.007267887714423588,0.0,0.00010142954181509701,0.002263415593716286,0.003230684587934802,0.0,0.05102520677795229,0.0,0.0,0.0,0.0,0.003570319871891415,0.0,0.0,0.337882704418947,0.0010533304236373863,0.002174280541818171,0.0,0.0,0.0,0.0,0.01234489732564108,0.0,0.0,0.002076539346978168,0.0,0.0,0.0751230217397318,0.0,0.013876483407049046,0.0,0.0,0.0,0.0,0.0,1.1679765421132385e-05,0.4085468220280376,0.0,0.0,0.04601397268779065,0.0,0.0,0.04844397861988203,0.32572652751353165,0.0,0.0,0.0,0.0,0.0
cingulate gyrus retrosplenial part,0.0,2.2010059917986114e-07,0.003115303880791755,0.0,7.945631630392987e-05,0.0,0.002860207286342296,0.0,0.0028331349126431726,0.0,0.0,0.0,0.0,0.0038693685335819588,3.081408388518056e-06,0.0,0.3541544098145498,0.02420292218761507,0.005248738988642148,0.0,0.0,0.0,0.0008381430816769113,0.011684480508661289,0.0,0.00010168647682109585,0.0008900868230833585,0.002230059270890353,0.0,0.07145565952374192,2.487136770732431e-05,0.3188471922977116,0.0,0.0,0.0,6.338897256380001e-05,8.583923368014584e-06,5.612565279086459e-05,0.006120337361394399,0.0,0.0,0.037692227609551224,0.0,0.0,0.03927585142065032,0.0044015717823988635,0.0,0.0,0.0,0.0,0.0
claustrum,0.00020417615135290832,0.0020106794783855335,6.216407028709954e-06,0.0,0.0,0.0,1.351392832328251e-06,1.9305611890403587e-07,0.01705287865013617,0.0,0.0,0.0,4.440290734792825e-06,0.00018378942519664215,0.012792786496728374,3.243342797587802e-05,0.0008758570002438299,0.00010058223794900269,0.30359846952831177,0.0054034477120050595,0.0002779621999980308,0.0,0.03911077579408326,0.002088905817765449,0.0020543487724816265,5.629516427241686e-05,1.4363375246460267e-05,0.07214657747216566,0.014294261155892623,0.13132144403660267,7.258910070791749e-05,0.0011532400318851486,0.0,0.007566255412086973,0.00018460026089603908,2.3398401611169144e-05,0.001327376651136589,0.0005905972789512265,0.024336461292923856,0.0001480740431993955,0.0,0.0,0.0,0.0,0.004061398795831764,0.024397737305063998,0.01907344260180959,0.0003859964041367293,0.006410312594537168,0.0016187755570103407,0.0081530301798839
cuneus,0.0,0.0012503856820468345,0.0024830376428844445,0.0,1.541144819373077e-05,0.0,6.428473938343863e-05,0.0,0.11350705765158875,0.0,0.0,0.0,0.0,0.0005918101664256956,0.009472076619809179,0.0,0.09019265049147214,0.002083765021016043,0.04254193048655736,0.005935360375076648,1.5833679651093258e-06,0.0,0.00023935245739235974,0.004052313633104297,0.0023380539162126007,0.0,0.0007089266169116155,0.07415049405830615,0.0,0.10664574369051616,0.0,0.02442007301015245,0.0,0.002992934906581818,0.0003071206062990389,0.0,4.512598700561579e-05,0.00021185463373162778,0.10037180646556697,5.130112206954215e-05,0.0,0.011955114262693623,0.0,0.0,0.006350308339799632,0.06273799999725549,0.006693107504245802,0.0003250654432369446,0.0028718072572509546,0.0017863557382363413,0.001568484306237298
dentate nucleus,0.0,1.856635912653171e-06,0.0,0.10700802310397729,0.0,0.0,0.0,0.0,0.0011731618173077224,0.2363908297503161,5.8484031248574886e-05,0.0,0.0,0.0,0.0,2.2047551462756404e-06,0.0,2.181547197367476e-05,0.0,0.0,0.0,0.07652728320671656,0.0,0.0,0.0,0.025024783188440307,0.0,0.0011605134851527727,0.0,0.00022291234926292134,0.002536744855406936,9.283179563265855e-07,0.0,0.0,0.0,0.006832652238052751,0.00128560432976778,0.004156427609707746,0.020920573463775932,1.856635912653171e-06,0.013188149046553637,0.0,0.00014493364093148817,0.0013389826122565587,0.004398486516819903,0.034261778933378916,0.0,0.0,0.0,0.01518182789750952,0.0
epithalamus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012473774671374433,0.0,0.025777729616485612,0.0,0.0,0.010440766125755153,0.030194120108242503,3.612096912560164e-06,0.03268917605059344,0.00014628992495868665,0.03595631770800411,0.00903475740254111,0.0,0.0,0.0,0.03021338462510949,0.00022876613779547705,0.0,0.0,0.011647206494550248,0.0,0.06897810768262913,0.0,0.002459536989377425,0.0,0.009336367494739884,0.0,0.0,0.0,0.0,0.0017199601465307313,0.0,0.00010595484276843148,0.00019866533019080902,0.00011679113350611197,0.00010836290737680492,0.05698323686024496,0.0014701234434119866,0.00887793219492079,0.0,0.012332300875632493,0.25814693408224143,0.0
fastigial nucleus,0.0,0.0,0.0,0.06180217665552673,0.0,0.0,0.0,0.0,0.0,0.30101878568108725,9.668329697031823e-05,0.0001997733184386696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09636179588641693,0.0,0.0,0.0,0.02112413552901489,0.0,0.0,0.0,0.0006290238598068897,0.0018066963084453441,0.0,0.0,0.0,0.0,0.005575597601788292,0.0015376138795279526,0.003254616045000833,0.003708911054861364,0.0,0.054547434805753935,0.0,0.0002504446849231135,0.005650148577765405,0.0002679175699177493,0.004221449014704015,0.0,0.0,0.0,0.05178788383560112,0.0
frontal operculum,0.0,0.00160447970552972,0.0,0.0,0.0,0.0,0.0,0.0,1.0057662613899498e-05,0.0,0.0,0.0,0.0430650466898735,0.06726677763621083,0.11611113807594316,0.0,0.0,0.0,0.04928723661707919,0.23224832436798185,0.0001561197854056422,0.0,0.0,0.15158801734596478,0.18866536455721508,0.0,0.0,0.0,0.0,0.0034885398302368256,0.00044378023690767784,0.0,0.0,0.003548038250081973,0.001919657469913604,0.0,0.005665571756365667,0.176985875594963,0.00042061371066217897,2.0906377343498956e-05,0.0,0.0,0.0,0.0,0.06939657245028788,0.0004466619267577277,0.0077548534013743625,0.01576764629618946,0.005676589982262916,0.0,0.00019578539863574022
frontal pole,0.00017632250014741775,0.0034419063667471828,0.00017205371577782498,0.0,0.0,0.0,2.445506977834518e-05,0.0,0.0012991936700439504,0.0,6.348912346301153e-05,0.0,0.0028452894868885013,0.09903688265871467,0.06745196622740393,1.1467835975939974e-05,0.12114343368714803,0.0004967345608379552,0.01682052981402209,0.07400038997877546,0.00023970309519425322,0.0,0.05241151949550204,0.1494952886005731,0.06455512574283179,0.0,7.850222103403705e-05,0.03757843439077393,0.03719717406474733,0.06344310741455286,2.315272878423212e-06,0.00783683693207532,0.0003929090426961642,0.010055989809905243,0.0001489371631323182,0.0,0.00018637946671306858,0.034655221501071,0.004336469925147951,0.00010444051250012209,0.0,6.005239028410207e-06,0.0,0.0,0.17064859837359317,0.003328530347981896,0.01343639674081931,0.001384424652880905,0.012827009683990575,0.021312340078856747,0.0
fusiform gyrus,0.00016957265166024795,0.003634092221487779,0.00010327847398768846,5.828669588125391e-07,0.0,0.0,4.857224656771158e-07,6.938892366815941e-08,0.0019518826672158568,2.9809481607841283e-05,0.00030149487333815263,0.0,0.005466653695563869,0.01708693918657585,0.13520834232498136,1.1657339176250781e-05,0.015727055060527264,0.0009395260264668784,0.1251243969929061,0.1511670037349282,0.0003674143508229041,9.908738299813164e-06,0.09726785276392043,0.04422015939745989,0.09739955294104259,0.0,3.429200607680438e-05,0.09754593581441294,0.055369155318917736,0.05817052494524867,3.483323968141602e-06,0.0038031791506823497,0.00021301011787651575,0.031115131351150835,0.0041934779685310125,0.0,0.0018449543358432232,0.013382458840919093,0.0025615198727795717,0.00025100749247719984,0.0,0.0,0.0,0.0,0.029598872346723683,0.0029677920208566453,0.0434348294371684,0.01499453007114724,0.044530827486506976,0.001776356445904881,8.008869569778959e-05
globus pallidus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004113199582185516,0.0,0.0,0.0,0.036888905726547995,0.0,0.0,0.0,0.05157194581400761,0.010131460023488534,0.0,0.0,0.0,5.4121047134019946e-05,0.003117372314919549,0.14908183643537135,0.0,0.0,0.0,0.06828452516899297,0.08905077095431642,0.0,0.0,0.0,0.0,0.08695628643022985,0.004216029571740154,0.09261193585573493,0.0,0.0,5.412104713401995e-06,0.0,0.0,0.0,0.19518214438412954,0.0,0.003377153341162845,0.0,0.0006927494033154554,0.005141499477731895,0.0
gyrus rectus,0.00019580158654723386,0.0006541717347835773,0.004579523524833498,0.0,0.0,9.886493731898697e-05,0.008151717385598082,0.0,0.02091963594242228,0.0,0.00022532849793669156,0.0,0.0,0.05315856401350027,0.02075520921001813,1.3377498629509413e-05,0.32303734619994273,0.004010196466042486,0.0009574753823895716,0.008208923265623372,0.0002625685616891097,0.0,0.0579991295386177,0.10307137727093083,0.004049887062576886,0.0,0.0015050690274912015,0.04077308926133952,0.041771018520966076,0.11397753367614546,0.0,0.05371375029295918,0.0005796514346101841,0.008576262146909359,0.00016539087644952026,0.0,0.0,3.0531228103384845e-06,0.08930846205928474,0.0001921458737085391,0.0,0.024738931887481497,0.0,0.0,0.12714006835620592,0.06934573908189223,0.012558940334990241,0.0004148631481890201,0.010127288707229867,0.019590282167199772,0.0
hippocampus,0.0020382548247637232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003704617541149504,0.0,0.0,0.0,0.0,0.0,0.33511770027641596,0.0,0.003683162227204623,0.016729781048521193,0.004655803126039242,0.09382945170945214,0.0,0.0,0.0001698545687303103,0.0,0.004108692620444769,0.0,0.0,0.0,0.0,0.013447118014954355,0.0,0.016903211502908983,0.0,0.09167676854364905,0.0,0.0,0.0,0.0,0.0014589613482519283,0.0,0.0,0.00031467793785825907,0.0,0.0,0.11391698939034725,0.0,0.09206475213748565,0.0,0.11549931879378225,0.007192894000021455,0.0
inferior frontal gyrus,0.00012180726922765552,0.001813397001990845,7.46790792987357e-05,2.219289132206113e-07,0.0,0.0,5.548222830515283e-07,7.926032615021833e-08,0.007015363171686284,1.1350078704711264e-05,0.00014835947848797866,0.0,0.003554587846858841,0.02681866662477494,0.04930387002967808,1.891151381944209e-05,0.019006435986039592,6.974908701219212e-06,0.17651103431349136,0.06669593169269003,0.00025058944715653024,3.7727915247503923e-06,0.071709813108431,0.041352489962353405,0.04579374722578951,0.0,3.3035703939411e-05,0.07865376272625593,0.0400715479793745,0.09614653255967434,0.0033801675731326706,0.0012113831207494767,4.026424568431091e-06,0.008735851219363842,0.0011471188483068797,0.0,0.007143812456245327,0.03193629980744655,0.007059606285743336,5.44201399347399e-05,1.0414806856138687e-05,0.0,7.672399571341133e-06,6.245713700637204e-06,0.07213303154594271,0.007486898704019163,0.010496112098703582,0.0011499405159178275,0.011959194311175692,0.0211661530571112,7.402914462430391e-06
inferior temporal gyrus,1.6986918078962728e-06,0.006124768716340207,0.00017828878366354795,0.0,0.0,0.0,0.0,0.0,0.0019301077933198232,0.0,0.00024116499927756362,0.0,0.00868312167264126,0.02706232694731074,0.2208189550765688,0.0,0.019266143966888017,0.0011863515874016449,0.03139802852783022,0.2637377822514919,5.514593695199495e-05,0.0,0.10146837627933958,0.06965626084993232,0.16831256362554797,0.0,5.0936135515034613e-05,0.07780948915339736,0.07064214218528035,0.031979325788236694,6.1792991852458625e-06,0.003290169082120252,0.0003758047890947334,0.04748331053762783,0.005432096358268184,0.0,0.003249474334896302,0.02198914693494574,0.0022619189264622285,0.00015504871023377863,0.0,0.0,0.0,0.0,0.03696562633118045,0.002187595005186303,0.058042354196789214,0.02111203111274678,0.06925874234816275,0.0019508121383986748,0.0
insula,0.00018349251149559764,0.0008515292305355332,2.301091894715309e-05,0.0,0.0,0.0,0.0,1.5653686358607546e-07,0.001557854866408623,0.0,0.0,0.0,9.639540059630526e-05,0.0069919381636810805,0.009091504500215676,2.6298193082460676e-05,0.023784993737586236,5.134409125623275e-06,0.25839922022100625,0.004322702873184039,0.0012205805401260647,0.0,0.12647442854496044,0.022245171917862728,0.0027910522777397253,0.0,2.4576287583013846e-05,0.11337053984993374,0.0794475613716862,0.08095498006064739,0.006761046289891619,0.0009027480923008972,8.3402840918661e-05,0.0068104180166666676,0.0001836177409864665,0.0,0.013692248150501303,0.015474827338274096,0.010889956525956097,0.00031855251739766355,0.0,0.0,0.0,0.0,0.059757728522375285,0.013098472519546602,0.009823063878498841,0.0010486717565358367,0.007488786168703285,0.0,0.0006206060493733548
interposed nucleus,0.0,2.891781755062109e-06,0.0,0.02527760653007697,0.0,0.0,0.0,0.0,0.0018272445964798703,0.3726091516578675,9.109112528445643e-05,0.0,0.0,0.0,0.0,3.4339908341362546e-06,0.0,3.3978435621979785e-05,0.0,0.0,0.0,0.12116059491903101,0.0,0.0,0.0,0.005124237269970058,0.0,0.0018075443332735096,0.0,0.0003471945469671445,0.003951077559213298,1.4458908775310545e-06,0.0,0.0,0.0,0.0011247223663594691,0.002002378129020819,0.0064737956677856055,0.03267948340487782,2.891781755062109e-06,0.02247456632762333,0.0,0.00022537824053515314,0.0022411308601731346,0.006476687449540668,0.05349235964149859,0.0,0.0,0.0,0.02546629528959477,0.0
lingual gyrus,9.434508212545717e-05,0.0024526081696653705,1.4246653349338807e-05,0.0,0.0,0.0,8.813166944207766e-06,1.2998771304141248e-07,0.01265934738784751,0.0,7.804462291006405e-05,0.0,4.8615404677488266e-06,0.004966128581661947,0.06074871778819979,2.1837935790957295e-05,0.014907744860324822,0.0009067942861768934,0.18396456493346422,0.036180858040574575,0.0005129315156614136,0.0,0.18235081947114032,0.018935492141540812,0.015308626967344538,0.0,1.5026579627587282e-05,0.18335440260844785,0.10156423574218071,0.0879171377204741,1.1698894173727123e-06,0.009372114110285839,3.4810709552490264e-05,0.01676313748119273,1.5858500991052323e-06,0.0,0.0009952379261302705,0.0015508054116692674,0.007641613684108124,0.0003328205404712325,0.0,3.889232374199061e-05,0.0,0.0,0.02292785676726693,0.0020924122168276167,0.029051369948307006,0.0001681261080477629,0.026738758545587236,0.0007642497600556806,0.0006711265624328126
medial frontal gyrus,6.525078356833187e-05,0.004523643776721244,7.638920210112878e-05,0.00027728236135972297,0.0,0.0,9.049965057897486e-06,0.0,0.0007391652673693697,0.0005643643890247432,5.338943883268517e-05,0.0,0.004548839093642786,0.03586625656401931,0.051061348709063314,4.297394650273806e-06,0.04394229276393309,0.0002149232826027903,0.04105093602811305,0.0799092101079381,0.00016306002130945472,0.00018161512718259956,0.031648276695880787,0.09827091983429835,0.05935718124968799,0.016949714364494117,2.905092333674193e-05,0.027395141194248115,0.01987808759940453,0.02362486684603001,0.002922830800688563,0.003636492838124065,7.16232441712301e-06,0.006513123299441616,0.0016085643514299032,0.010901673588885871,0.008125677132509468,0.038167196792467474,0.0038859960907631705,4.507578749991248e-05,5.3416213877235165e-06,2.2223286976493826e-06,3.2397803905491002e-06,1.4592399279745947e-06,0.16011141952838678,0.003966615749903198,0.009708912291795078,0.0042214472364077524,0.009029575861472667,0.011279924643243617,8.586756787182615e-05
