Row,addiction,arithmetic,arousal,attention,aversive,decisionMaking,defaultMode,emotions,eyeMovements,face,food,hearing,heartRate,imagery,language,memory,movement,navigation,pain,planning,pleasant,reading,reward,sleep,sound,spatial,tapping,theoryMind,touch,vision
amygdala,2.99000532777427e-07,8.687365783409157e-16,10.147711753845215,2.7456941205828734e-22,11.243745803833008,1.4314900909084827e-05,1.1599103345361073e-05,9.638858795166016,4.852577717429085e-07,12.846518516540527,5.1780500411987305,9.276026127769121e-12,2.088958740234375,0.0010261929128319025,1.1069438698996237e-07,9.580588340759277,0.016553707420825958,0.6978756189346313,0.057659637182950974,2.7464654994702187e-09,7.313020706176758,2.910277885348478e-07,7.441861629486084,2.3312957120324995e-10,1.482085829930535e-12,9.832535481613894e-15,0.01893499866127968,2.1754437966592377e-06,7.43247952073034e-08,1.924543830507039e-13
angular gyrus,1.6201260168505205e-14,8.34477424621582,2.480445346009219e-06,5.494217872619629,0.8101406693458557,1.8142455853603634e-12,12.677667617797852,5.772748863819288e-06,9.860918045043945,0.02813253179192543,2.363945627789632e-12,3.7500197887420654,7.762316180451312e-13,6.1421732902526855,5.887725830078125,9.145074844360352,6.789339065551758,5.583732604980469,5.812008384964429e-05,5.817890167236328,6.925467346263758e-07,7.328837871551514,0.0008500517578795552,8.189865638996707e-07,0.9706786870956421,7.072112083435059,4.656881332397461,7.015958309173584,6.8828840255737305,5.474796295166016
caudate,7.640105247497559,0.06920526921749115,3.3807201385498047,9.852584526015562e-07,5.7195048332214355,8.539023399353027,3.57300544706618e-09,4.6251113161588364e-08,7.0721443989896215e-06,5.506135281052593e-08,5.19763708114624,4.58633708788625e-09,2.5393876512680436e-07,0.00955458264797926,5.569227141677402e-05,6.436061382293701,0.0029288032092154026,5.475549221038818,3.255847215652466,5.757580757141113,2.6355156898498535,0.7542447447776794,27.47136878967285,0.005577875766903162,1.307347901047251e-07,1.2929231161251664e-05,4.705667972564697,3.721280154422857e-05,1.9612176060945785e-07,6.5143821665670544e-15
cerebellar cortex,1.0255690813064575,0.0,0.0,0.8968621492385864,3.4009971618652344,1.1156675815582275,0.0,0.8510369658470154,5.77601432800293,0.0,0.008441499434411526,0.0,0.0,0.0,0.0,5.08929967880249,8.937490463256836,0.0,6.833942413330078,0.0,0.7754259705543518,0.0,0.0,0.5418036580085754,0.5410891771316528,1.706856608390808,10.057883262634277,0.0,2.9917328357696533,0.0
cingulate gyrus frontal part,4.931069997837767e-05,3.600264335545944e-07,2.7316808700561523,7.752233614155557e-06,5.656553745269775,2.368790626525879,3.154958963394165,4.387133685668232e-06,5.753728160584615e-08,3.11892520274068e-13,1.1556588411331177,1.2689754136374631e-08,0.410584032535553,0.0012730483431369066,0.00010647098679328337,5.798466205596924,5.14815092086792,0.0010250982595607638,14.135437965393066,0.6328887343406677,0.29762405157089233,0.007589138578623533,5.336590766906738,8.334972676493635e-07,3.673064341569443e-08,2.104082341247704e-06,4.974203109741211,4.056132456753403e-05,2.060057369135393e-08,8.477611061017255e-25
cingulate gyrus parietal part,6.0457270592451096e-05,0.00010478169861016795,0.2347002476453781,5.291517779504318e-10,1.4560977220535278,0.8737751245498657,16.321975708007812,0.8348554372787476,6.655867099761963,6.073848091148193e-10,3.094987050644704e-06,0.7405555844306946,0.4610680639743805,0.4088902473449707,6.410695277736522e-06,5.201391220092773,4.873134613037109,2.258172035217285,5.97947359085083,0.0018089939840137959,0.2391515076160431,0.17209535837173462,5.281640529632568,0.06999033689498901,1.43303852942131e-13,0.0003373674408067018,5.262893199920654,9.429496765136719,0.0001827835221774876,7.188432391558308e-06
cingulate gyrus retrosplenial part,0.20317710936069489,0.00013038647011853755,3.0653805879410356e-05,6.711246684255878e-14,3.6917330703545304e-07,8.355467429055352e-08,9.82012939453125,0.0005622123717330396,6.588513315364253e-06,1.4385008739736804e-07,0.0002631250536069274,0.28006285429000854,1.916114330291748,0.3493023216724396,1.3232964874987374e-06,1.9377566576004028,0.0016310405917465687,7.6605544090271,0.27961254119873047,3.9592048389769374e-11,0.005481541622430086,1.297321148285846e-07,0.0017796657048165798,1.3587634384748526e-05,3.602054476914418e-08,0.00017977443349082023,2.6784069632412866e-05,2.710969924926758,1.8078492533286222e-13,4.139320886054065e-09
claustrum,0.015362546779215336,0.0011528093600645661,0.03134686127305031,9.119477908825502e-05,0.20982272922992706,5.257665634155273,8.798076156502077e-10,1.7226866483688354,0.003077368251979351,0.021801430732011795,4.985063076019287,0.00015340704703703523,0.4067479074001312,0.20727334916591644,1.8848172089747095e-07,6.969225883483887,6.542819499969482,0.020020654425024986,9.915205955505371,1.4375218152999878,0.001948638935573399,2.058261543425033e-06,11.644630432128906,1.4902699149388354e-05,0.0031981568317860365,2.3710065161219873e-11,3.6672732830047607,9.360969102090166e-07,0.017091192305088043,6.867265783805365e-11
cuneus,1.116495332098566e-05,6.734647750854492,4.551278520725788e-10,2.7857444286346436,0.012897633947432041,0.0009138876921497285,8.340620994567871,0.5106624960899353,6.418604850769043,2.4974124102072892e-08,1.8110596355924713e-11,3.243882940040521e-10,0.0001237820542883128,5.139434814453125,4.8174004554748535,5.0228190422058105,1.6083853244781494,6.422451019287109,3.2939062118530273,6.021428108215332,1.8191190958023071,6.7402849197387695,2.8544929975282685e-08,0.00025009800447151065,0.0012155192671343684,6.818472862243652,0.00013673867215402424,6.774696350097656,1.9218475818634033,7.106838703155518
dentate nucleus,0.00012846749450545758,0.0,0.0,1.7042690175772535e-11,1.5714870691299438,3.252156139874063e-12,0.0,1.9409579010698508e-07,6.371888594003394e-05,0.0,0.28549546003341675,0.0,0.0,0.0,0.0,1.457081832967333e-08,7.926384449005127,0.0,3.6631295680999756,0.0,0.00012717500794678926,0.0,0.0,3.5278267773719563e-07,4.901359458009459e-17,1.27740209521221e-08,5.638946056365967,0.0,0.181920126080513,0.0
epithalamus,0.005951437167823315,0.6899876594543457,3.7048826217651367,7.379577935998897e-23,6.315342903137207,0.004589500371366739,6.749940075678751e-05,2.9189202785491943,6.38368510408327e-06,1.106961917685112e-06,0.39527013897895813,6.193708879109749e-10,3.884608507156372,0.0020864626858383417,7.414610703193603e-09,0.7560498118400574,0.002775325207039714,4.164119243621826,7.079272270202637,7.845059144528932e-07,4.598021030426025,2.4722200464566413e-07,6.112936496734619,0.0010335043771192431,1.665404488448985e-05,0.00010617543011903763,0.016982775181531906,4.1402221928610317e-11,6.963652432467882e-10,1.1081445094873743e-08
fastigial nucleus,0.004559135064482689,0.0,0.0,5.147264041381468e-17,1.9521810827427544e-05,1.1124140543901564e-25,0.0,3.769847367607326e-08,1.488108750891115e-06,0.0,2.6801696972889033e-10,0.0,0.0,0.0,0.0,8.267265181900046e-15,0.6517453193664551,0.0,4.331936359405518,0.0,1.918997622851748e-05,0.0,0.0,7.63140590720468e-08,6.05563708444383e-14,5.243374077344666e-15,0.05214311555027962,0.0,3.323846087255333e-08,0.0
frontal operculum,9.301779485548778e-11,4.266275882720947,3.2534894943237305,0.3563897907733917,0.2088698148727417,1.9651175218321493e-12,3.9400275576861876e-13,4.8754448890686035,3.092339277267456,1.698263168334961,6.072356700897217,1.543827772140503,5.564043045043945,6.093197345733643,9.171770095825195,1.2560304403305054,7.460043907165527,1.8105926513671875,11.87895393371582,7.028085231781006,4.182336330413818,9.75465202331543,2.8270866870880127,7.508901035180315e-05,4.608979225158691,2.3600027561187744,5.320218563079834,1.7543267176733934e-06,5.968546390533447,1.3618169703022431e-07
frontal pole,2.4023029804229736,0.006625779438763857,3.0230956077575684,1.813720174048683e-09,0.9653365015983582,4.279308795928955,6.310191631317139,3.8670125007629395,8.612416322001026e-21,0.0018441745778545737,3.881178379058838,9.907816274790093e-05,5.008423805236816,1.0387440919876099,0.007497942540794611,1.8945884704589844,5.6848649052088085e-12,2.0953714847564697,4.98467493057251,2.716092824935913,2.034669876098633,0.004302141722291708,6.031376361846924,1.9843358993530273,9.206559958840899e-09,1.6263051350051683e-08,1.5413167409050743e-09,6.489547252655029,0.0014231731183826923,6.927737026605665e-25
fusiform gyrus,0.0001948255521710962,1.3863738775253296,5.582892417907715,5.3476362228393555,7.604214191436768,3.428627382007221e-10,0.022778406739234924,5.393442153930664,6.837955474853516,6.917970657348633,0.7760030627250671,2.1174569129943848,2.776024103164673,4.6046671867370605,9.49328327178955,10.017036437988281,5.915990352630615,9.603728294372559,6.490446090698242,4.6734418869018555,4.636545181274414,11.142712593078613,0.5786935091018677,6.837541945969861e-07,5.921665668487549,3.081763982772827,0.13382720947265625,4.162111759185791,1.177100658416748,8.056955337524414
globus pallidus,0.012290095910429955,1.32059885249447e-09,2.661844491958618,1.3977072642377972e-17,2.1221721172332764,7.276174545288086,4.913588980137717e-10,0.005860179662704468,1.226148247718811,0.05768691375851631,5.115607261657715,5.260168109089136e-05,0.19598382711410522,5.765353202819824,0.05214690789580345,6.6443257331848145,9.26523208618164,0.0017546415328979492,5.043145656585693,0.013214165344834328,0.48481428623199463,4.371599789010361e-05,20.797706604003906,4.98665394843556e-06,4.803834144695429e-06,7.114854270184878e-06,7.549323558807373,4.6466749892282166e-10,7.199792406709093e-08,2.162038992281623e-09
gyrus rectus,7.408994197845459,3.1913983821868896,4.747813701629639,2.0431529801356874e-09,5.7195048332214355,8.65117359161377,9.572505950927734,3.619781732559204,3.0534315555996727e-06,0.0375014990568161,5.209389686584473,4.5737866116724035e-07,3.526353359222412,0.06939612329006195,0.002783884759992361,5.693984031677246,0.7247668504714966,2.4207682609558105,5.651176452636719,0.33907368779182434,5.216739177703857,0.00018972223915625364,27.47136878967285,0.0017047045985236764,8.626371839071112e-10,0.010833201929926872,0.6980258822441101,6.489547252655029,0.00019645027350634336,3.8482563489983246e-12
hippocampus,2.393572060555016e-07,2.8868576908321064e-14,8.031549453735352,9.481954818083105e-19,8.24512004852295,7.215890462930474e-08,6.087940216064453,9.611383438110352,0.00019877281738445163,12.74207878112793,0.002118724398314953,8.908630115911365e-05,0.001219952362589538,1.7393918824382126e-05,0.00015453978267032653,11.526780128479004,0.00019549908756744117,7.9973249435424805,0.013049245811998844,3.751696219314593e-13,6.071560859680176,0.0003183984663337469,1.8368988037109375,4.376763172331266e-05,0.00028510845731943846,2.634915836097207e-05,0.00047957978677004576,0.0012081448221579194,2.7282096720648852e-11,0.0027042420115321875
inferior frontal gyrus,0.0019921213388442993,6.161228656768799,3.8530194759368896,3.976365804672241,1.9991278648376465,3.6495680809020996,0.00036985811311751604,0.019570201635360718,7.524192113805839e-08,0.8080453872680664,4.3623576164245605,3.6606595516204834,0.0036973534151911736,1.0161678791046143,12.971409797668457,4.5988054275512695,0.0009660195210017264,4.978759288787842,8.414661407470703,2.0405306816101074,1.116734504699707,8.797673225402832,4.351974964141846,0.013929816894233227,4.779819488525391,0.41180646419525146,4.79634952545166,0.012800280936062336,1.4120527505874634,3.2799223376310675e-22
inferior temporal gyrus,0.003207098226994276,6.025230884552002,0.4160882532596588,0.15178608894348145,1.9013233184814453,0.0008475384092889726,9.541439056396484,1.19933021068573,5.898760795593262,13.382554054260254,0.0001386746298521757,2.3901078701019287,4.644685745239258,4.6046671867370605,13.352150917053223,4.353216648101807,4.236577987670898,2.6579768657684326,3.7899606227874756,4.7733588218688965,0.03391541540622711,15.0330810546875,1.0737509910541121e-05,0.03863225504755974,4.988180637359619,0.00014773903239984065,4.259276664697609e-08,8.400289535522461,0.009217151440680027,7.156653881072998
insula,0.006106498185545206,5.736433982849121,4.939906120300293,3.784287929534912,5.087422847747803,5.346116542816162,2.0664805422399013e-09,5.4235005378723145,0.5536919832229614,0.08322545140981674,6.288636207580566,6.319085121154785,5.333836555480957,0.6379302740097046,4.246068000793457,8.125528335571289,5.750782489776611,1.7462002038955688,11.87895393371582,0.005908195860683918,5.95617151260376,0.7968649864196777,5.2501373291015625,2.7767174243927,6.4196858406066895,7.592617293994408e-06,2.207965612411499,2.938469648361206,5.663673400878906,6.607543241443636e-07
interposed nucleus,0.0006292815087363124,0.0,0.0,4.533771378749428e-15,0.004881724249571562,1.2830212486841223e-21,0.0,1.7468122504027406e-09,5.209035862208111e-06,0.0,1.1405135502684516e-08,0.0,0.0,0.0,0.0,6.296469811875203e-15,5.167804718017578,0.0,5.355541229248047,0.0,2.034223633984311e-08,0.0,0.0,1.287596962384896e-08,5.4414880533339843e-14,1.404223200392185e-12,0.8246837258338928,0.0,7.750942927486903e-07,0.0
lingual gyrus,0.7894256711006165,0.047621458768844604,3.001367758770357e-06,0.14417558908462524,4.572828769683838,4.039748091599904e-05,7.550724506378174,3.774054675886873e-06,5.568050861358643,5.215338706970215,1.0391429662704468,0.0015414139488711953,7.941045623738319e-06,4.7722649574279785,5.124671936035156,5.695137977600098,0.001928670215420425,9.92105770111084,1.4748113130735874e-07,1.3301020089784288e-06,1.7011709213256836,7.662288665771484,0.00959781650453806,2.839581547675607e-08,0.0085012661293149,3.3948657512664795,0.004064488690346479,2.25984787940979,1.0987585064015093e-08,3.710486888885498
medial frontal gyrus,2.55792236328125,5.47028923034668,1.9266821146011353,5.66363525390625,0.569938063621521,1.0798428058624268,6.7611589431762695,4.140769004821777,8.020766258239746,0.40571078658103943,4.228645324707031,3.6606595516204834,5.677604675292969,6.7762603759765625,12.064460754394531,9.72385025024414,6.691948413848877,5.482635498046875,5.0883893966674805,7.7500433921813965,3.076611042022705,9.258546829223633,3.364304542541504,1.9843358993530273,0.04927762970328331,9.130500793457031,5.702879905700684,5.931100368499756,0.500944197177887,2.716643848543754e-06
middle temporal gyrus,0.00041761781903915107,6.025230884552002,0.2714179754257202,4.687880992889404,1.4406898021697998,5.499573035194771e-06,10.488327026367188,5.013854026794434,6.293873310089111,7.2033796310424805,0.0008462243131361902,5.966300964355469,4.934377670288086,3.9013636112213135,15.358612060546875,5.638803958892822,6.046858787536621,4.060482978820801,4.8483428955078125,4.7733588218688965,0.05816107615828514,14.863932609558105,0.00012769110617227852,5.308686741045676e-05,8.704351425170898,0.006023322697728872,0.6356306076049805,8.579768180847168,0.01520646084100008,7.243424892425537
